1.03,93.3788,0.575592,0.471459,0.39341 0 17
1.04,96.9037,0.604515,0.466756,0.398316 0 17
1.05,100.008,0.632862,0.462097,0.403397 0 17
1.06,102.654,0.660318,0.457483,0.408623 0 17
1.07,104.835,0.686619,0.452914,0.413961 0 17
1.08,106.577,0.711565,0.448389,0.41938 0 17
1.09,107.926,0.735025,0.443909,0.42485 0 17
1.1,108.941,0.756931,0.439474,0.430344 0 17
1.11,109.683,0.777268,0.435082,0.435843 0 17
1.12,110.213,0.796063,0.430735,0.441329 0 18
1.13,110.579,0.813375,0.42643,0.446788 0 18
1.14,110.824,0.829279,0.422169,0.452213 0 18
1.15,110.98,0.843863,0.41795,0.457594 0 18
1.16,111.071,0.85722,0.413773,0.462929 0 18
1.17,111.114,0.869439,0.409639,0.468213 0 18
1.18,111.123,0.880612,0.405545,0.473444 0 18
1.19,111.105,0.890823,0.401492,0.478622 0 18
1.2,111.066,0.900151,0.39748,0.483744 0 18
1.21,111.011,0.908671,0.393508,0.488811 0 18
1.22,110.942,0.916451,0.389576,0.493822 0 18
1.23,110.862,0.923556,0.385683,0.498778 0 18
1.24,110.771,0.930043,0.381829,0.503677 0 18
1.25,110.671,0.935965,0.378014,0.508522 0 18
1.26,110.562,0.941372,0.374237,0.51331 0 18
1.27,110.445,0.946308,0.370497,0.518043 0 18
1.28,110.32,0.950815,0.366795,0.522722 0 18
1.29,110.188,0.954929,0.36313,0.527346 0 18
1.3,110.049,0.958686,0.359502,0.531915 0 18
1.31,109.904,0.962115,0.35591,0.53643 0 18
1.32,109.751,0.965247,0.352354,0.540892 0 18
1.33,109.593,0.968106,0.348833,0.5453 0 18
1.34,109.428,0.970717,0.345348,0.549656 0 18
1.35,109.257,0.973101,0.341898,0.553959 0 18
1.36,109.08,0.975278,0.338482,0.55821 0 18
1.37,108.897,0.977266,0.3351,0.562409 0 18
1.38,108.708,0.979081,0.331753,0.566556 0 18
1.39,108.513,0.980739,0.328438,0.570653 0 18
1.4,108.313,0.982254,0.325157,0.574699 0 18
1.41,108.108,0.983637,0.321909,0.578695 0 19
1.42,107.897,0.9849,0.318694,0.582641 0 20
1.43,107.681,0.986054,0.31551,0.586538 0 20
1.44,107.459,0.987108,0.312359,0.590386 0 20
1.45,107.233,0.98807,0.309239,0.594186 0 20
1.46,107.001,0.988949,0.30615,0.597938 0 20
1.47,106.764,0.989752,0.303092,0.601642 0 20
1.48,106.522,0.990485,0.300065,0.605299 0 20
1.49,106.275,0.991154,0.297068,0.608909 0 20
1.5,106.024,0.991765,0.294101,0.612473 0 20
1.51,105.767,0.992323,0.291164,0.615991 0 20
1.52,105.506,0.992832,0.288256,0.619463 0 21
1.53,105.241,0.993296,0.285378,0.622891 0 21
1.54,104.971,0.993719,0.282528,0.626274 0 21
1.55,104.696,0.994105,0.279707,0.629613 0 21
1.56,104.417,0.994457,0.276914,0.632908 0 21
1.57,104.134,0.994777,0.27415,0.636159 0 21
1.58,103.846,0.995068,0.271413,0.639368 0 21
1.59,103.554,0.995333,0.268703,0.642535 0 21
1.6,103.258,0.995573,0.266021,0.645659 0 21
1.61,102.958,0.995791,0.263365,0.648742 0 21
1.62,102.654,0.995989,0.260736,0.651784 0 21
1.63,102.347,0.996168,0.258134,0.654784 0 21
1.64,102.035,0.996329,0.255557,0.657745 0 21
1.65,101.72,0.996474,0.253007,0.660666 0 21
1.66,101.4,0.996605,0.250482,0.663547 0 21
1.67,101.078,0.996722,0.247982,0.666389 0 21
1.68,100.751,0.996826,0.245508,0.669192 0 21
1.69,100.422,0.996919,0.243058,0.671957 0 21
1.7,100.089,0.997001,0.240633,0.674684 0 21
1.71,99.7522,0.997073,0.238233,0.677374 0 21
1.72,99.4125,0.997135,0.235856,0.680027 0 21
1.73,99.0696,0.997189,0.233504,0.682643 0 21
1.74,98.7236,0.997235,0.231175,0.685222 0 21
1.75,98.3746,0.997274,0.228869,0.687766 0 21
1.76,98.0226,0.997305,0.226587,0.690275 0 21
1.77,97.6677,0.99733,0.224328,0.692748 0 21
1.78,97.3099,0.997348,0.222091,0.695187 0 20
1.79,96.9494,0.997361,0.219877,0.697591 0 20
1.8,96.5861,0.997369,0.217685,0.699961 0 20
1.81,96.2202,0.997371,0.215516,0.702298 0 20
1.82,95.8518,0.997368,0.213368,0.704602 0 19
1.83,95.4809,0.99736,0.211242,0.706872 0 19
1.84,95.1075,0.997348,0.209137,0.709111 0 19
1.85,94.7318,0.997332,0.207053,0.711317 0 19
1.86,94.3537,0.997311,0.204991,0.713491 0 19
1.87,93.9734,0.997287,0.202949,0.715634 0 19
1.88,93.591,0.997259,0.200928,0.717747 0 19
1.89,93.2064,0.997227,0.198928,0.719828 0 19
1.9,92.8197,0.997191,0.196947,0.721879 0 19
1.91,92.4311,0.997152,0.194987,0.7239 0 19
1.92,92.0406,0.99711,0.193046,0.725892 0 19
1.93,91.6482,0.997064,0.191125,0.727854 0 19
1.94,91.2539,0.997014,0.189224,0.729787 0 19
1.95,90.858,0.996962,0.187342,0.731692 0 19
1.96,90.4603,0.996906,0.185479,0.733568 0 18
1.97,90.061,0.996847,0.183634,0.735417 0 18
1.98,89.6601,0.996785,0.181809,0.737238 0 18
1.99,89.2577,0.996719,0.180002,0.739031 0 18
2,88.8538,0.99665,0.178213,0.740798 0 18
2.01,88.4486,0.996578,0.176443,0.742537 0 18
2.02,88.0419,0.996503,0.174691,0.744251 0 18
2.03,87.634,0.996424,0.172956,0.745938 0 18
2.04,87.2248,0.996343,0.171239,0.747599 0 18
2.05,86.8144,0.996257,0.16954,0.749235 0 18
2.06,86.4029,0.996169,0.167858,0.750846 0 18
2.07,85.9902,0.996077,0.166193,0.752432 0 18
2.08,85.5765,0.995981,0.164545,0.753993 0 18
2.09,85.1618,0.995882,0.162914,0.75553 0 18
2.1,84.7461,0.995779,0.161299,0.757042 0 18
2.11,84.3296,0.995672,0.159702,0.758531 0 18
2.12,83.9121,0.995562,0.15812,0.759997 0 18
2.13,83.4939,0.995448,0.156555,0.761439 0 18
2.14,83.0748,0.99533,0.155006,0.762858 0 18
2.15,82.6551,0.995208,0.153473,0.764255 0 18
2.16,82.2346,0.995082,0.151956,0.765629 0 18
2.17,81.8135,0.994951,0.150454,0.766981 0 18
2.18,81.3918,0.994816,0.148968,0.768311 0 18
2.19,80.9695,0.994677,0.147497,0.769619 0 17
2.2,80.5467,0.994533,0.146041,0.770905 0 17
2.21,80.1233,0.994385,0.144601,0.772171 0 17
2.22,79.6996,0.994232,0.143175,0.773415 0 17
2.23,79.2754,0.994074,0.141765,0.774639 0 17
2.24,78.8508,0.993911,0.140369,0.775842 0 17
2.25,78.4259,0.993743,0.138987,0.777025 0 17
2.26,78.0007,0.993569,0.13762,0.778188 0 16
2.27,77.5752,0.99339,0.136267,0.779331 0 16
2.28,77.1494,0.993205,0.134929,0.780455 0 16
2.29,76.7235,0.993015,0.133604,0.781559 0 16
2.3,76.2973,0.992819,0.132294,0.782644 0 16
2.31,75.871,0.992617,0.130997,0.78371 0 16
2.32,75.4446,0.992408,0.129714,0.784757 0 16
2.33,75.0181,0.992193,0.128444,0.785786 0 16
2.34,74.5915,0.991971,0.127188,0.786796 0 16
2.35,74.1649,0.991743,0.125946,0.787788 0 16
2.36,73.7383,0.991508,0.124716,0.788763 0 16
2.37,73.3116,0.991265,0.1235,0.789719 0 16
2.38,72.885,0.991016,0.122297,0.790658 0 16
2.39,72.4585,0.990758,0.121106,0.791579 0 16
2.4,72.0321,0.990493,0.119929,0.792484 0 16
2.41,71.6058,0.99022,0.118764,0.793371 0 16
2.42,71.1796,0.989939,0.117612,0.794241 0 16
2.43,70.7535,0.989649,0.116472,0.795095 0 16
2.44,70.3277,0.98935,0.115345,0.795933 0 16
2.45,69.902,0.989043,0.11423,0.796754 0 16
2.46,69.4765,0.988726,0.113127,0.797558 0 16
2.47,69.0513,0.9884,0.112036,0.798347 0 15
2.48,68.6263,0.988064,0.110958,0.79912 0 15
2.49,68.2016,0.987719,0.109891,0.799878 0 15
2.5,67.7772,0.987363,0.108836,0.80062 0 15
2.51,67.3531,0.986996,0.107793,0.801346 0 15
2.52,66.9293,0.986619,0.106762,0.802058 0 15
2.53,66.5058,0.986231,0.105743,0.802754 0 15
2.54,66.0827,0.985831,0.104734,0.803436 0 15
2.55,65.66,0.985419,0.103738,0.804102 0 15
2.56,65.2376,0.984996,0.102752,0.804755 0 15
2.57,64.8156,0.98456,0.101778,0.805392 0 15
2.58,64.394,0.984111,0.100816,0.806016 0 15
2.59,63.9728,0.983649,0.0998639,0.806625 0 15
2.6,63.5521,0.983174,0.0989233,0.80722 0 15
2.61,63.1317,0.982685,0.0979937,0.807802 0 15
2.62,62.7118,0.982182,0.0970751,0.808369 0 15
2.63,62.2924,0.981664,0.0961673,0.808923 0 15
2.64,61.8734,0.981132,0.0952704,0.809464 0 15
2.65,61.4549,0.980584,0.0943841,0.809991 0 15
2.66,61.0369,0.98002,0.0935086,0.810504 0 15
2.67,60.6193,0.97944,0.0926437,0.811005 0 15
2.68,60.2022,0.978843,0.0917893,0.811493 0 15
2.69,59.7856,0.978229,0.0909455,0.811967 0 15
2.7,59.3695,0.977598,0.090112,0.812429 0 15
2.71,58.9539,0.976949,0.089289,0.812879 0 15
2.72,58.5388,0.976281,0.0884763,0.813315 0 15
2.73,58.1242,0.975595,0.087674,0.813739 0 15
2.74,57.7101,0.974889,0.0868818,0.814151 0 15
2.75,57.2966,0.974163,0.0860999,0.814551 0 15
2.76,56.8835,0.973416,0.0853281,0.814938 0 15
2.77,56.4709,0.972649,0.0845664,0.815314 0 15
2.78,56.0589,0.971859,0.0838147,0.815677 0 14
2.79,55.6473,0.971048,0.0830731,0.816029 0 14
2.8,55.2363,0.970214,0.0823414,0.816368 0 14
2.81,54.8257,0.969357,0.0816197,0.816697 0 14
2.82,54.4156,0.968476,0.0809079,0.817013 0 14
2.83,54.0061,0.96757,0.0802059,0.817318 0 14
2.84,53.597,0.966639,0.0795138,0.817612 0 14
2.85,53.1884,0.965683,0.0788315,0.817895 0 14
2.86,52.7802,0.9647,0.0781589,0.818166 0 14
2.87,52.3725,0.963689,0.0774961,0.818426 0 14
2.88,51.9653,0.962651,0.0768429,0.818675 0 14
2.89,51.5585,0.961585,0.0761995,0.818913 0 14
2.9,51.1521,0.960489,0.0755656,0.81914 0 14
2.91,50.7462,0.959363,0.0749415,0.819357 0 14
2.92,50.3406,0.958206,0.0743269,0.819562 0 14
2.93,49.9354,0.957018,0.0737219,0.819757 0 14
2.94,49.5306,0.955798,0.0731264,0.819942 0 14
2.95,49.1261,0.954544,0.0725405,0.820116 0 14
2.96,48.7219,0.953257,0.0719642,0.820279 0 14
2.97,48.3181,0.951934,0.0713973,0.820432 0 14
2.98,47.9145,0.950576,0.0708399,0.820575 0 14
2.99,47.5112,0.949182,0.070292,0.820707 0 14
3,47.1081,0.94775,0.0697535,0.82083 0 14
3.01,46.7052,0.946279,0.0692245,0.820942 0 14
3.02,46.3025,0.944769,0.0687049,0.821044 0 14
3.03,45.8999,0.943219,0.0681948,0.821136 0 14
3.04,45.4975,0.941627,0.0676941,0.821218 0 14
3.05,45.095,0.939993,0.0672028,0.82129 0 14
3.06,44.6926,0.938315,0.0667209,0.821352 0 14
3.07,44.2902,0.936593,0.0662484,0.821405 0 14
3.08,43.8877,0.934825,0.0657854,0.821447 0 14
3.09,43.4852,0.933011,0.0653317,0.82148 0 14
3.1,43.0824,0.931148,0.0648874,0.821504 0 14
3.11,42.6795,0.929236,0.0644525,0.821517 0 14
3.12,42.2763,0.927274,0.0640271,0.821521 0 14
3.13,41.8727,0.92526,0.063611,0.821516 0 14
3.14,41.4688,0.923193,0.0632044,0.821501 0 14
3.15,41.0645,0.921071,0.0628071,0.821476 0 14
3.16,40.6596,0.918894,0.0624194,0.821442 0 14
3.17,40.2541,0.91666,0.062041,0.821399 0 14
3.18,39.848,0.914367,0.0616721,0.821346 0 14
3.19,39.4412,0.912013,0.0613127,0.821284 0 14
3.2,39.0335,0.909598,0.0609627,0.821212 0 14
3.21,38.625,0.90712,0.0606222,0.821131 0 14
3.22,38.2155,0.904577,0.0602913,0.821041 0 14
3.23,37.8049,0.901967,0.0599698,0.820941 0 14
3.24,37.3931,0.899288,0.059658,0.820832 0 14
3.25,36.9801,0.89654,0.0593556,0.820714 0 14
3.26,36.5657,0.893719,0.0590629,0.820586 0 14
3.27,36.1499,0.890824,0.0587799,0.820449 0 14
3.28,35.7325,0.887853,0.0585064,0.820303 0 14
3.29,35.3134,0.884803,0.0582427,0.820148 0 14
3.3,34.8926,0.881674,0.0579886,0.819983 0 14
3.31,34.4698,0.878461,0.0577443,0.819809 0 14
3.32,34.045,0.875164,0.0575099,0.819626 0 14
3.33,33.6181,0.87178,0.0572852,0.819433 0 14
3.34,33.1888,0.868306,0.0570704,0.819231 0 14
3.35,32.7572,0.86474,0.0568655,0.81902 0 14
3.36,32.3231,0.861079,0.0566705,0.818799 0 14
3.37,31.8862,0.857321,0.0564856,0.818569 0 14
3.38,31.4466,0.853462,0.0563107,0.818329 0 14
3.39,31.004,0.8495,0.0561459,0.81808 0 14
3.4,30.5583,0.845432,0.0559913,0.817821 0 14
3.41,30.1093,0.841255,0.055847,0.817553 0 14
3.42,29.6569,0.836965,0.0557129,0.817275 0 14
3.43,29.2009,0.832559,0.0555891,0.816988 0 14
3.44,28.7412,0.828034,0.0554758,0.816691 0 14
3.45,28.2776,0.823387,0.055373,0.816384 0 14
3.46,27.8098,0.818613,0.0552807,0.816067 0 14
3.47,27.3377,0.813708,0.0551991,0.81574 0 14
3.48,26.8612,0.80867,0.0551282,0.815404 0 14
3.49,26.3799,0.803493,0.0550681,0.815057 0 14
3.5,25.8938,0.798175,0.0550189,0.814701 0 14
3.51,25.4025,0.792709,0.0549808,0.814334 0 14
3.52,24.9059,0.787092,0.0549537,0.813957 0 13
3.53,24.4038,0.78132,0.0549379,0.81357 0 13
3.54,23.8958,0.775386,0.0549334,0.813172 0 13
3.55,23.3818,0.769288,0.0549403,0.812764 0 13
3.56,22.8615,0.763019,0.0549589,0.812345 0 13
3.57,22.3346,0.756574,0.0549891,0.811915 0 13
3.58,21.8009,0.749947,0.0550312,0.811475 0 13
3.59,21.2602,0.743134,0.0550853,0.811024 0 13
3.6,20.7121,0.736129,0.0551516,0.810562 0 13
3.61,20.1565,0.728925,0.0552302,0.810088 0 13
3.62,19.593,0.721517,0.0553214,0.809603 0 13
3.63,19.0214,0.713898,0.0554253,0.809107 0 14
3.64,18.4415,0.706063,0.0555421,0.8086 0 14
3.65,17.853,0.698005,0.055672,0.808081 0 14
3.66,17.2558,0.689718,0.0558153,0.80755 0 14
3.67,16.6495,0.681195,0.0559723,0.807007 0 14
3.68,16.0342,0.67243,0.0561431,0.806452 0 14
3.69,15.4096,0.663417,0.0563281,0.805884 0 14
3.7,14.7756,0.65415,0.0565276,0.805305 0 14
3.71,14.1322,0.644622,0.0567418,0.804713 0 14
3.72,13.4795,0.634828,0.0569712,0.804108 0 13
3.73,12.8175,0.624763,0.057216,0.803491 0 13
3.74,12.1463,0.614422,0.0574767,0.802861 0 13
3.75,11.4661,0.603801,0.0577535,0.802218 0 13
3.76,10.7774,0.592895,0.0580471,0.801561 0 13
3.77,10.0804,0.581703,0.0583577,0.800892 0 13
3.78,9.37583,0.570224,0.0586858,0.800209 0 13
3.79,8.6642,0.558456,0.0590319,0.799513 0 13
3.8,7.94631,0.546402,0.0593965,0.798804 0 13
3.81,7.22308,0.534064,0.0597801,0.798081 0 13
3.82,6.49556,0.521448,0.0601832,0.797345 0 13
3.83,5.76492,0.50856,0.0606062,0.796595 0 13
3.84,5.03252,0.495409,0.0610498,0.795832 0 13
3.85,4.29983,0.482009,0.0615144,0.795055 0 13
3.86,3.56847,0.468374,0.0620005,0.794266 0 13
3.87,2.84021,0.454522,0.0625086,0.793463 0 13
3.88,2.11691,0.440475,0.0630392,0.792647 0 13
3.89,1.40057,0.426256,0.0635927,0.791818 0 13
3.9,0.693228,0.411894,0.0641694,0.790977 0 13
3.91,-0.00299893,0.397419,0.0647697,0.790123 0 13
3.92,-0.685982,0.382867,0.0653937,0.789258 0 13
3.93,-1.35361,0.368273,0.0660417,0.78838 0 13
3.94,-2.00381,0.353677,0.0667137,0.787492 0 13
3.95,-2.63462,0.339121,0.0674098,0.786592 0 13
3.96,-3.24421,0.324648,0.0681297,0.785683 0 13
3.97,-3.8309,0.310301,0.0688732,0.784763 0 13
3.98,-4.39324,0.296124,0.06964,0.783833 0 13
3.99,-4.92998,0.28216,0.0704295,0.782895 0 13
4,-5.44016,0.268452,0.0712414,0.781948 0 13
4.01,-5.92306,0.255038,0.0720747,0.780993 0 13
4.02,-6.37826,0.241957,0.0729288,0.780031 0 13
4.03,-6.80559,0.229242,0.0738028,0.779062 0 13
4.04,-7.20517,0.216922,0.0746958,0.778087 0 13
4.05,-7.57736,0.205023,0.0756068,0.777106 0 13
4.06,-7.92273,0.193566,0.0765347,0.776119 0 13
4.07,-8.24208,0.182567,0.0774785,0.775128 0 13
4.08,-8.53637,0.172038,0.078437,0.774133 0 13
4.09,-8.80668,0.161986,0.0794092,0.773134 0 13
4.1,-9.05423,0.152416,0.0803941,0.772132 0 13
4.11,-9.28029,0.143325,0.0813905,0.771127 0 13
4.12,-9.48618,0.134709,0.0823975,0.77012 0 13
4.13,-9.67327,0.126562,0.0834141,0.769111 0 13
4.14,-9.84289,0.118872,0.0844393,0.768099 0 13
4.15,-9.99638,0.111629,0.0854723,0.767087 0 13
4.16,-10.135,0.104816,0.0865121,0.766073 0 13
4.17,-10.2601,0.0984196,0.0875582,0.765059 0 13
4.18,-10.3727,0.092422,0.0886097,0.764044 0 13
4.19,-10.4741,0.0868058,0.0896659,0.763029 0 13
4.2,-10.5652,0.0815531,0.0907264,0.762014 0 12
4.21,-10.6471,0.0766458,0.0917904,0.760998 0 12
4.22,-10.7206,0.0720655,0.0928576,0.759983 0 12
4.23,-10.7865,0.0677944,0.0939273,0.758969 0 12
4.24,-10.8458,0.0638149,0.0949993,0.757955 0 12
4.25,-10.8989,0.0601097,0.0960732,0.756942 0 12
4.26,-10.9467,0.0566622,0.0971486,0.755929 0 12
4.27,-10.9896,0.0534564,0.0982251,0.754917 0 12
4.28,-11.0282,0.0504769,0.0993026,0.753907 0 13
4.29,-11.063,0.0477092,0.100381,0.752897 0 13
4.3,-11.0943,0.0451393,0.10146,0.751888 0 13
4.31,-11.1226,0.0427539,0.102538,0.750881 0 13
4.32,-11.1482,0.0405406,0.103618,0.749875 0 13
4.33,-11.1715,0.0384876,0.104697,0.74887 0 13
4.34,-11.1925,0.0365839,0.105775,0.747866 0 13
4.35,-11.2117,0.034819,0.106854,0.746864 0 13
4.36,-11.2293,0.0331832,0.107932,0.745863 0 13
4.37,-11.2454,0.0316673,0.10901,0.744863 0 13
4.38,-11.2602,0.0302628,0.110087,0.743865 0 13
4.39,-11.2738,0.0289617,0.111163,0.742869 0 13
4.4,-11.2865,0.0277566,0.112239,0.741874 0 13
4.41,-11.2982,0.0266404,0.113313,0.74088 0 13
4.42,-11.3092,0.0256068,0.114387,0.739888 0 13
4.43,-11.3195,0.0246496,0.115461,0.738897 0 13
4.44,-11.3292,0.0237634,0.116533,0.737908 0 13
4.45,-11.3384,0.0229429,0.117604,0.736921 0 13
4.46,-11.3472,0.0221832,0.118674,0.735935 0 13
4.47,-11.3556,0.0214799,0.119744,0.73495 0 13
4.48,-11.3636,0.0208287,0.120812,0.733967 0 13
4.49,-11.3713,0.0202259,0.121879,0.732986 0 13
4.5,-11.3789,0.0196678,0.122946,0.732006 0 13
4.51,-11.3862,0.019151,0.124011,0.731028 0 13
4.52,-11.3933,0.0186726,0.125075,0.730051 0 13
4.53,-11.4003,0.0182295,0.126138,0.729076 0 13
4.54,-11.4072,0.0178192,0.1272,0.728102 0 13
4.55,-11.414,0.0174393,0.12826,0.72713 0 13
4.56,-11.4208,0.0170873,0.12932,0.72616 0 13
4.57,-11.4275,0.0167613,0.130379,0.725191 0 13
4.58,-11.4341,0.0164592,0.131436,0.724223 0 13
4.59,-11.4408,0.0161793,0.132493,0.723257 0 13
4.6,-11.4475,0.0159198,0.133548,0.722293 0 13
4.61,-11.4542,0.0156793,0.134602,0.72133 0 12
4.62,-11.4609,0.0154563,0.135655,0.720369 0 12
4.63,-11.4677,0.0152494,0.136707,0.719409 0 12
4.64,-11.4746,0.0150574,0.137758,0.718451 0 12
4.65,-11.4815,0.0148792,0.138808,0.717495 0 12
4.66,-11.4885,0.0147137,0.139857,0.71654 0 12
4.67,-11.4955,0.01456,0.140904,0.715586 0 12
4.68,-11.5027,0.0144171,0.141951,0.714634 0 12
4.69,-11.5099,0.0142842,0.142997,0.713683 0 12
4.7,-11.5173,0.0141606,0.144041,0.712734 0 12
4.71,-11.5248,0.0140455,0.145084,0.711787 0 12
4.72,-11.5324,0.0139383,0.146127,0.710841 0 12
4.73,-11.5401,0.0138383,0.147168,0.709896 0 12
4.74,-11.5479,0.013745,0.148208,0.708953 0 12
4.75,-11.5559,0.0136578,0.149248,0.708012 0 12
4.76,-11.564,0.0135763,0.150286,0.707071 0 12
4.77,-11.5723,0.0135001,0.151323,0.706133 0 12
4.78,-11.5807,0.0134286,0.152359,0.705196 0 12
4.79,-11.5893,0.0133616,0.153395,0.70426 0 12
4.8,-11.5981,0.0132986,0.154429,0.703326 0 12
4.81,-11.607,0.0132393,0.155462,0.702393 0 12
4.82,-11.616,0.0131835,0.156495,0.701462 0 12
4.83,-11.6253,0.0131309,0.157526,0.700532 0 12
4.84,-11.6347,0.0130811,0.158557,0.699603 0 12
4.85,-11.6443,0.013034,0.159586,0.698676 0 12
4.86,-11.6541,0.0129893,0.160615,0.697751 0 12
4.87,-11.6641,0.0129468,0.161642,0.696827 0 12
4.88,-11.6743,0.0129064,0.162669,0.695904 0 12
4.89,-11.6847,0.0128677,0.163695,0.694983 0 12
